bairro,dia_semana,hora,horario_label,movimentacao_pct
Boa Viagem,Segunda,18,18:00,10
Boa Viagem,Segunda,19,19:00,21
Boa Viagem,Segunda,20,20:00,32
Boa Viagem,Segunda,21,21:00,25
Boa Viagem,Segunda,22,22:00,23
Boa Viagem,Segunda,23,23:00,44
Boa Viagem,Segunda,0,00:00,23
Boa Viagem,Segunda,1,01:00,39
Boa Viagem,Segunda,2,02:00,41
Boa Viagem,Segunda,3,03:00,33
Boa Viagem,Terça,18,18:00,6
Boa Viagem,Terça,19,19:00,35
Boa Viagem,Terça,20,20:00,24
Boa Viagem,Terça,21,21:00,38
Boa Viagem,Terça,22,22:00,47
Boa Viagem,Terça,23,23:00,40
Boa Viagem,Terça,0,00:00,38
Boa Viagem,Terça,1,01:00,58
Boa Viagem,Terça,2,02:00,30
Boa Viagem,Terça,3,03:00,53
Boa Viagem,Quarta,18,18:00,16
Boa Viagem,Quarta,19,19:00,32
Boa Viagem,Quarta,20,20:00,26
Boa Viagem,Quarta,21,21:00,28
Boa Viagem,Quarta,22,22:00,52
Boa Viagem,Quarta,23,23:00,59
Boa Viagem,Quarta,0,00:00,59
Boa Viagem,Quarta,1,01:00,68
Boa Viagem,Quarta,2,02:00,38
Boa Viagem,Quarta,3,03:00,65
Boa Viagem,Quinta,18,18:00,46
Boa Viagem,Quinta,19,19:00,57
Boa Viagem,Quinta,20,20:00,74
Boa Viagem,Quinta,21,21:00,63
Boa Viagem,Quinta,22,22:00,89
Boa Viagem,Quinta,23,23:00,73
Boa Viagem,Quinta,0,00:00,81
Boa Viagem,Quinta,1,01:00,91
Boa Viagem,Quinta,2,02:00,85
Boa Viagem,Quinta,3,03:00,100
Boa Viagem,Sexta,18,18:00,57
Boa Viagem,Sexta,19,19:00,36
Boa Viagem,Sexta,20,20:00,94
Boa Viagem,Sexta,21,21:00,100
Boa Viagem,Sexta,22,22:00,100
Boa Viagem,Sexta,23,23:00,100
Boa Viagem,Sexta,0,00:00,100
Boa Viagem,Sexta,1,01:00,100
Boa Viagem,Sexta,2,02:00,100
Boa Viagem,Sexta,3,03:00,100
Boa Viagem,Sábado,18,18:00,27
Boa Viagem,Sábado,19,19:00,31
Boa Viagem,Sábado,20,20:00,100
Boa Viagem,Sábado,21,21:00,100
Boa Viagem,Sábado,22,22:00,100
Boa Viagem,Sábado,23,23:00,100
Boa Viagem,Sábado,0,00:00,100
Boa Viagem,Sábado,1,01:00,100
Boa Viagem,Sábado,2,02:00,100
Boa Viagem,Sábado,3,03:00,100
Boa Viagem,Domingo,18,18:00,18
Boa Viagem,Domingo,19,19:00,49
Boa Viagem,Domingo,20,20:00,61
Boa Viagem,Domingo,21,21:00,76
Boa Viagem,Domingo,22,22:00,81
Boa Viagem,Domingo,23,23:00,92
Boa Viagem,Domingo,0,00:00,70
Boa Viagem,Domingo,1,01:00,92
Boa Viagem,Domingo,2,02:00,72
Boa Viagem,Domingo,3,03:00,100
Recife Antigo,Segunda,18,18:00,9
Recife Antigo,Segunda,19,19:00,5
Recife Antigo,Segunda,20,20:00,25
Recife Antigo,Segunda,21,21:00,24
Recife Antigo,Segunda,22,22:00,51
Recife Antigo,Segunda,23,23:00,37
Recife Antigo,Segunda,0,00:00,33
Recife Antigo,Segunda,1,01:00,47
Recife Antigo,Segunda,2,02:00,37
Recife Antigo,Segunda,3,03:00,38
Recife Antigo,Terça,18,18:00,0
Recife Antigo,Terça,19,19:00,9
Recife Antigo,Terça,20,20:00,15
Recife Antigo,Terça,21,21:00,44
Recife Antigo,Terça,22,22:00,44
Recife Antigo,Terça,23,23:00,54
Recife Antigo,Terça,0,00:00,53
Recife Antigo,Terça,1,01:00,45
Recife Antigo,Terça,2,02:00,47
Recife Antigo,Terça,3,03:00,53
Recife Antigo,Quarta,18,18:00,21
Recife Antigo,Quarta,19,19:00,10
Recife Antigo,Quarta,20,20:00,31
Recife Antigo,Quarta,21,21:00,40
Recife Antigo,Quarta,22,22:00,62
Recife Antigo,Quarta,23,23:00,61
Recife Antigo,Quarta,0,00:00,65
Recife Antigo,Quarta,1,01:00,74
Recife Antigo,Quarta,2,02:00,74
Recife Antigo,Quarta,3,03:00,48
Recife Antigo,Quinta,18,18:00,51
Recife Antigo,Quinta,19,19:00,46
Recife Antigo,Quinta,20,20:00,50
Recife Antigo,Quinta,21,21:00,57
Recife Antigo,Quinta,22,22:00,85
Recife Antigo,Quinta,23,23:00,100
Recife Antigo,Quinta,0,00:00,78
Recife Antigo,Quinta,1,01:00,100
Recife Antigo,Quinta,2,02:00,71
Recife Antigo,Quinta,3,03:00,100
Recife Antigo,Sexta,18,18:00,56
Recife Antigo,Sexta,19,19:00,41
Recife Antigo,Sexta,20,20:00,100
Recife Antigo,Sexta,21,21:00,100
Recife Antigo,Sexta,22,22:00,100
Recife Antigo,Sexta,23,23:00,100
Recife Antigo,Sexta,0,00:00,100
Recife Antigo,Sexta,1,01:00,100
Recife Antigo,Sexta,2,02:00,100
Recife Antigo,Sexta,3,03:00,100
Recife Antigo,Sábado,18,18:00,52
Recife Antigo,Sábado,19,19:00,32
Recife Antigo,Sábado,20,20:00,100
Recife Antigo,Sábado,21,21:00,100
Recife Antigo,Sábado,22,22:00,100
Recife Antigo,Sábado,23,23:00,100
Recife Antigo,Sábado,0,00:00,100
Recife Antigo,Sábado,1,01:00,100
Recife Antigo,Sábado,2,02:00,100
Recife Antigo,Sábado,3,03:00,100
Recife Antigo,Domingo,18,18:00,39
Recife Antigo,Domingo,19,19:00,59
Recife Antigo,Domingo,20,20:00,66
Recife Antigo,Domingo,21,21:00,62
Recife Antigo,Domingo,22,22:00,63
Recife Antigo,Domingo,23,23:00,94
Recife Antigo,Domingo,0,00:00,71
Recife Antigo,Domingo,1,01:00,91
Recife Antigo,Domingo,2,02:00,80
Recife Antigo,Domingo,3,03:00,69
Boa Vista,Segunda,18,18:00,26
Boa Vista,Segunda,19,19:00,11
Boa Vista,Segunda,20,20:00,22
Boa Vista,Segunda,21,21:00,26
Boa Vista,Segunda,22,22:00,26
Boa Vista,Segunda,23,23:00,40
Boa Vista,Segunda,0,00:00,37
Boa Vista,Segunda,1,01:00,31
Boa Vista,Segunda,2,02:00,29
Boa Vista,Segunda,3,03:00,48
Boa Vista,Terça,18,18:00,11
Boa Vista,Terça,19,19:00,14
Boa Vista,Terça,20,20:00,39
Boa Vista,Terça,21,21:00,37
Boa Vista,Terça,22,22:00,34
Boa Vista,Terça,23,23:00,50
Boa Vista,Terça,0,00:00,37
Boa Vista,Terça,1,01:00,38
Boa Vista,Terça,2,02:00,45
Boa Vista,Terça,3,03:00,58
Boa Vista,Quarta,18,18:00,21
Boa Vista,Quarta,19,19:00,28
Boa Vista,Quarta,20,20:00,40
Boa Vista,Quarta,21,21:00,57
Boa Vista,Quarta,22,22:00,64
Boa Vista,Quarta,23,23:00,41
Boa Vista,Quarta,0,00:00,74
Boa Vista,Quarta,1,01:00,45
Boa Vista,Quarta,2,02:00,62
Boa Vista,Quarta,3,03:00,54
Boa Vista,Quinta,18,18:00,58
Boa Vista,Quinta,19,19:00,21
Boa Vista,Quinta,20,20:00,86
Boa Vista,Quinta,21,21:00,51
Boa Vista,Quinta,22,22:00,95
Boa Vista,Quinta,23,23:00,99
Boa Vista,Quinta,0,00:00,100
Boa Vista,Quinta,1,01:00,81
Boa Vista,Quinta,2,02:00,71
Boa Vista,Quinta,3,03:00,100
Boa Vista,Sexta,18,18:00,83
Boa Vista,Sexta,19,19:00,51
Boa Vista,Sexta,20,20:00,89
Boa Vista,Sexta,21,21:00,97
Boa Vista,Sexta,22,22:00,100
Boa Vista,Sexta,23,23:00,100
Boa Vista,Sexta,0,00:00,100
Boa Vista,Sexta,1,01:00,100
Boa Vista,Sexta,2,02:00,100
Boa Vista,Sexta,3,03:00,100
Boa Vista,Sábado,18,18:00,46
Boa Vista,Sábado,19,19:00,90
Boa Vista,Sábado,20,20:00,100
Boa Vista,Sábado,21,21:00,100
Boa Vista,Sábado,22,22:00,100
Boa Vista,Sábado,23,23:00,100
Boa Vista,Sábado,0,00:00,100
Boa Vista,Sábado,1,01:00,100
Boa Vista,Sábado,2,02:00,100
Boa Vista,Sábado,3,03:00,100
Boa Vista,Domingo,18,18:00,33
Boa Vista,Domingo,19,19:00,28
Boa Vista,Domingo,20,20:00,57
Boa Vista,Domingo,21,21:00,63
Boa Vista,Domingo,22,22:00,86
Boa Vista,Domingo,23,23:00,97
Boa Vista,Domingo,0,00:00,69
Boa Vista,Domingo,1,01:00,100
Boa Vista,Domingo,2,02:00,100
Boa Vista,Domingo,3,03:00,69
Casa Forte,Segunda,18,18:00,20
Casa Forte,Segunda,19,19:00,1
Casa Forte,Segunda,20,20:00,28
Casa Forte,Segunda,21,21:00,36
Casa Forte,Segunda,22,22:00,42
Casa Forte,Segunda,23,23:00,29
Casa Forte,Segunda,0,00:00,29
Casa Forte,Segunda,1,01:00,32
Casa Forte,Segunda,2,02:00,47
Casa Forte,Segunda,3,03:00,45
Casa Forte,Terça,18,18:00,6
Casa Forte,Terça,19,19:00,10
Casa Forte,Terça,20,20:00,33
Casa Forte,Terça,21,21:00,15
Casa Forte,Terça,22,22:00,33
Casa Forte,Terça,23,23:00,34
Casa Forte,Terça,0,00:00,53
Casa Forte,Terça,1,01:00,52
Casa Forte,Terça,2,02:00,64
Casa Forte,Terça,3,03:00,45
Casa Forte,Quarta,18,18:00,24
Casa Forte,Quarta,19,19:00,27
Casa Forte,Quarta,20,20:00,24
Casa Forte,Quarta,21,21:00,46
Casa Forte,Quarta,22,22:00,53
Casa Forte,Quarta,23,23:00,49
Casa Forte,Quarta,0,00:00,41
Casa Forte,Quarta,1,01:00,76
Casa Forte,Quarta,2,02:00,43
Casa Forte,Quarta,3,03:00,79
Casa Forte,Quinta,18,18:00,38
Casa Forte,Quinta,19,19:00,29
Casa Forte,Quinta,20,20:00,70
Casa Forte,Quinta,21,21:00,59
Casa Forte,Quinta,22,22:00,80
Casa Forte,Quinta,23,23:00,86
Casa Forte,Quinta,0,00:00,90
Casa Forte,Quinta,1,01:00,88
Casa Forte,Quinta,2,02:00,100
Casa Forte,Quinta,3,03:00,97
Casa Forte,Sexta,18,18:00,48
Casa Forte,Sexta,19,19:00,57
Casa Forte,Sexta,20,20:00,90
Casa Forte,Sexta,21,21:00,73
Casa Forte,Sexta,22,22:00,100
Casa Forte,Sexta,23,23:00,100
